Gruppe	Dateiname	Kompletter Pfad (Ursprung)
Gruppe 2465	reference-formula-patterns.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-sheets\references\reference-formula-patterns.md
		
Gruppe 2466	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\SKILL.md
Gruppe 2466	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\SKILL.md
Gruppe 2466	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\SKILL.md
		
Gruppe 2467	reference-batch-update-recipes.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-batch-update-recipes.md
Gruppe 2467	reference-batch-update-recipes.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-batch-update-recipes.md
Gruppe 2467	reference-batch-update-recipes.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-batch-update-recipes.md
		
Gruppe 2468	reference-chart-workflows.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-chart-workflows.md
Gruppe 2468	reference-chart-workflows.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-chart-workflows.md
Gruppe 2468	reference-chart-workflows.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-chart-workflows.md
		
Gruppe 2469	reference-connector-runtime-and-safety.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-connector-runtime-and-safety.md
Gruppe 2469	reference-connector-runtime-and-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-connector-runtime-and-safety.md
Gruppe 2469	reference-connector-runtime-and-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-connector-runtime-and-safety.md
		
Gruppe 2470	reference-import-presentation.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-import-presentation.md
Gruppe 2470	reference-import-presentation.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-import-presentation.md
Gruppe 2470	reference-import-presentation.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-import-presentation.md
		
Gruppe 2471	reference-migration-playbook.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-migration-playbook.md
Gruppe 2471	reference-migration-playbook.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-migration-playbook.md
Gruppe 2471	reference-migration-playbook.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-migration-playbook.md
		
Gruppe 2472	reference-new-deck-and-final-pass.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-new-deck-and-final-pass.md
Gruppe 2472	reference-new-deck-and-final-pass.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-new-deck-and-final-pass.md
Gruppe 2472	reference-new-deck-and-final-pass.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-new-deck-and-final-pass.md
		
Gruppe 2473	reference-request-shapes-and-write-safety.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-request-shapes-and-write-safety.md
Gruppe 2473	reference-request-shapes-and-write-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-request-shapes-and-write-safety.md
Gruppe 2473	reference-request-shapes-and-write-safety.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-request-shapes-and-write-safety.md
		
Gruppe 2474	reference-slide-archetype-mapping.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-slide-archetype-mapping.md
Gruppe 2474	reference-slide-archetype-mapping.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-slide-archetype-mapping.md
Gruppe 2474	reference-slide-archetype-mapping.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-slide-archetype-mapping.md
		
Gruppe 2475	CHANGELOG.md	C:\Users\User\.codex\.tmp\plugins\plugins\supabase\CHANGELOG.md
Gruppe 2475	CHANGELOG.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\supabase\CHANGELOG.md
Gruppe 2475	CHANGELOG.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\supabase\CHANGELOG.md
		
Gruppe 2476	reference-target-presentation-guard.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-target-presentation-guard.md
Gruppe 2476	reference-target-presentation-guard.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-target-presentation-guard.md
Gruppe 2476	reference-target-presentation-guard.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-target-presentation-guard.md
		
Gruppe 2477	reference-template-migration.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-template-migration.md
Gruppe 2477	reference-template-migration.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-template-migration.md
Gruppe 2477	reference-template-migration.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-template-migration.md
		
Gruppe 2478	reference-thumbnail-visual-verification.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-thumbnail-visual-verification.md
Gruppe 2478	reference-thumbnail-visual-verification.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-thumbnail-visual-verification.md
Gruppe 2478	reference-thumbnail-visual-verification.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-thumbnail-visual-verification.md
		
Gruppe 2479	reference-visual-iteration.md	C:\Users\User\.codex\.tmp\plugins\plugins\google-drive\skills\google-slides\references\reference-visual-iteration.md
Gruppe 2479	reference-visual-iteration.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\google-drive\skills\google-slides\references\reference-visual-iteration.md
Gruppe 2479	reference-visual-iteration.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\google-drive\skills\google-slides\references\reference-visual-iteration.md
		
Gruppe 2480	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-avatar\SKILL.md
Gruppe 2480	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-avatar\SKILL.md
Gruppe 2480	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-avatar\SKILL.md
		
Gruppe 2481	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-avatar\references\troubleshooting.md
Gruppe 2481	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\references\troubleshooting.md
Gruppe 2481	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-avatar\references\troubleshooting.md
Gruppe 2481	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\references\troubleshooting.md
Gruppe 2481	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-avatar\references\troubleshooting.md
Gruppe 2481	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\references\troubleshooting.md
		
Gruppe 2482	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\SKILL.md
Gruppe 2482	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\SKILL.md
Gruppe 2482	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\SKILL.md
		
Gruppe 2483	avatar-discovery.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\references\avatar-discovery.md
Gruppe 2483	avatar-discovery.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\references\avatar-discovery.md
Gruppe 2483	avatar-discovery.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\references\avatar-discovery.md
		
Gruppe 2484	motion-vocabulary.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\references\motion-vocabulary.md
Gruppe 2484	motion-vocabulary.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\references\motion-vocabulary.md
Gruppe 2484	motion-vocabulary.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\references\motion-vocabulary.md
		
Gruppe 2485	official-prompt-guide.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\references\official-prompt-guide.md
Gruppe 2485	official-prompt-guide.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\references\official-prompt-guide.md
Gruppe 2485	official-prompt-guide.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\references\official-prompt-guide.md
		
Gruppe 2486	prompt-craft.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\references\prompt-craft.md
Gruppe 2486	prompt-craft.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\references\prompt-craft.md
Gruppe 2486	prompt-craft.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\references\prompt-craft.md
		
Gruppe 2487	reviewer-prompt.md	C:\Users\User\.codex\.tmp\plugins\plugins\heygen\skills\heygen-video\references\reviewer-prompt.md
Gruppe 2487	reviewer-prompt.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\heygen\skills\heygen-video\references\reviewer-prompt.md
Gruppe 2487	reviewer-prompt.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\heygen\skills\heygen-video\references\reviewer-prompt.md
		
Gruppe 2488	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hubspot\skills\hubspot-crm-data-hygiene\SKILL.md
Gruppe 2488	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hubspot\skills\hubspot-crm-data-hygiene\SKILL.md
Gruppe 2488	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hubspot\skills\hubspot-crm-data-hygiene\SKILL.md
		
Gruppe 2489	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\cli\SKILL.md
Gruppe 2489	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\cli\SKILL.md
Gruppe 2489	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\cli\SKILL.md
		
Gruppe 2490	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\community-evals\SKILL.md
Gruppe 2490	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\community-evals\SKILL.md
Gruppe 2490	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\community-evals\SKILL.md
		
Gruppe 2491	USAGE_EXAMPLES.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\community-evals\examples\USAGE_EXAMPLES.md
Gruppe 2491	USAGE_EXAMPLES.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\community-evals\examples\USAGE_EXAMPLES.md
Gruppe 2491	USAGE_EXAMPLES.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\community-evals\examples\USAGE_EXAMPLES.md
		
Gruppe 2492	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\datasets\SKILL.md
Gruppe 2492	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\datasets\SKILL.md
Gruppe 2492	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\datasets\SKILL.md
		
Gruppe 2493	examples.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\gradio\examples.md
Gruppe 2493	examples.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\gradio\examples.md
Gruppe 2493	examples.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\gradio\examples.md
		
Gruppe 2494	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\gradio\SKILL.md
Gruppe 2494	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\gradio\SKILL.md
Gruppe 2494	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\gradio\SKILL.md
		
Gruppe 2495	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\jobs\SKILL.md
Gruppe 2495	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\jobs\SKILL.md
Gruppe 2495	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\jobs\SKILL.md
		
Gruppe 2496	hardware_guide.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\jobs\references\hardware_guide.md
Gruppe 2496	hardware_guide.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\jobs\references\hardware_guide.md
Gruppe 2496	hardware_guide.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\jobs\references\hardware_guide.md
		
Gruppe 2497	token_usage.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\jobs\references\token_usage.md
Gruppe 2497	token_usage.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\jobs\references\token_usage.md
Gruppe 2497	token_usage.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\jobs\references\token_usage.md
		
Gruppe 2498	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\jobs\references\troubleshooting.md
Gruppe 2498	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\jobs\references\troubleshooting.md
Gruppe 2498	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\jobs\references\troubleshooting.md
		
Gruppe 2499	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\SKILL.md
Gruppe 2499	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\SKILL.md
Gruppe 2499	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\SKILL.md
		
Gruppe 2500	gguf_conversion.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\gguf_conversion.md
Gruppe 2500	gguf_conversion.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\gguf_conversion.md
Gruppe 2500	gguf_conversion.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\gguf_conversion.md
		
Gruppe 2501	local_training_macos.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\local_training_macos.md
Gruppe 2501	local_training_macos.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\local_training_macos.md
Gruppe 2501	local_training_macos.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\local_training_macos.md
		
Gruppe 2502	reliability_principles.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\reliability_principles.md
Gruppe 2502	reliability_principles.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\reliability_principles.md
Gruppe 2502	reliability_principles.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\reliability_principles.md
		
Gruppe 2503	trackio_guide.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\trackio_guide.md
Gruppe 2503	trackio_guide.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\trackio_guide.md
Gruppe 2503	trackio_guide.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\trackio_guide.md
		
Gruppe 2504	training_patterns.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\training_patterns.md
Gruppe 2504	training_patterns.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\training_patterns.md
Gruppe 2504	training_patterns.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\training_patterns.md
		
Gruppe 2505	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\troubleshooting.md
Gruppe 2505	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\troubleshooting.md
Gruppe 2505	troubleshooting.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\troubleshooting.md
		
Gruppe 2506	unsloth.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\llm-trainer\references\unsloth.md
Gruppe 2506	unsloth.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\llm-trainer\references\unsloth.md
Gruppe 2506	unsloth.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\llm-trainer\references\unsloth.md
		
Gruppe 2507	SKILL.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\paper-publisher\SKILL.md
Gruppe 2507	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\paper-publisher\SKILL.md
Gruppe 2507	SKILL.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\paper-publisher\SKILL.md
		
Gruppe 2508	example_usage.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\paper-publisher\examples\example_usage.md
Gruppe 2508	example_usage.md	C:\Users\User\.codex\.tmp\plugins-clone-qaqHC1\plugins\hugging-face\skills\paper-publisher\examples\example_usage.md
Gruppe 2508	example_usage.md	C:\Users\User\.codex\.tmp\plugins-clone-TUdVwP\plugins\hugging-face\skills\paper-publisher\examples\example_usage.md
		
Gruppe 2509	quick_reference.md	C:\Users\User\.codex\.tmp\plugins\plugins\hugging-face\skills\paper-publisher\references\quick_reference.md
